CREATE TABLE ACCESS_COMPANY (USER_ID USER_ID NOT NULL,
CREATE TABLE ACCESS_USER (USER_ID USER_ID NOT NULL,
CREATE TABLE ACCOUNT_PERIODS (PERIOD_KEY PERIOD_KEY NOT NULL,
CREATE TABLE AISLES (WH_ID WH_ID NOT NULL,
CREATE TABLE ARCHIVE_LAYOUT (SEQUENCE INTEGER DEFAULT 1,
CREATE TABLE AUDIT_CODE (CODE AUDITED NOT NULL,
CREATE TABLE BARCODE_CODES (RECORD_ID INTEGER NOT NULL,
CREATE TABLE BAYS (AISLE_SEQ CODE_TWO NOT NULL,
CREATE TABLE BRAND (CODE CODE NOT NULL,
CREATE TABLE CARDTEXT (CODE CODE NOT NULL,
CREATE TABLE CARRIER (CARRIER_ID DESPATCH_CARRIER NOT NULL,
CREATE TABLE CARRIER_SERVICE (CARRIER_ID DESPATCH_CARRIER NOT NULL,
CREATE TABLE CARRIER_WAREHOUSE (RECORD_ID INTEGER NOT NULL,
CREATE TABLE CHART_OF_ACCOUNTS (RECORD_ID INTEGER NOT NULL,
CREATE TABLE COMPANY (COMPANY_ID COMPANY NOT NULL,
CREATE TABLE COMPARTMENTS (SHELF_SEQ CODE_TWO NOT NULL,
CREATE TABLE CONTROL (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE COST_CENTRE (CODE CODE NOT NULL,
CREATE TABLE DATA_COLLECTION (HEADER HEADER NOT NULL,
CREATE TABLE DATA_COLLECT_HEADER (HEADER HEADER NOT NULL,
CREATE TABLE DEPARTMENT (CODE CODE NOT NULL,
CREATE TABLE DEPRECIATION (SSN_ID SSN_ID,
CREATE TABLE DEP_METHODS (NAME NAME,
CREATE TABLE DESCRIPTION_LAYOUT (CODE CODE NOT NULL,
CREATE TABLE DIVISION (CODE CODE NOT NULL,
CREATE TABLE EMPLOYEE (EMPLOYEE_ID PERSON NOT NULL,
CREATE TABLE EMPLOYEE_IMAGE (IMAGE_ID IMAGE_NO NOT NULL,
CREATE TABLE EMPLOYEE_ISSUE (EMPLOYEE_TYPE CODE_TWO NOT NULL,
CREATE TABLE EMPLOYEE_SKILL (EMPLOYEE_ID PERSON NOT NULL,
CREATE TABLE GENERIC (CODE CODE NOT NULL,
CREATE TABLE GLOBAL_CONDITIONS (OTHER_NO INTEGER NOT NULL,
CREATE TABLE GRN (GRN GRN NOT NULL,
CREATE TABLE GRN_CANCEL (GRN GRN,
CREATE TABLE GRN_DX (GRN GRN NOT NULL,
CREATE TABLE GRN_ORDER (GRN GRN NOT NULL,
CREATE TABLE GRN_ORDER_CANCEL (GRN GRN,
CREATE TABLE GROUP_COPY (CODE CODE NOT NULL,
CREATE TABLE IMAGES (IMAGE_NO IMAGE_NO NOT NULL,
CREATE TABLE IMPORT_MAP (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE INSP_HIST (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE ISSN (SSN_ID SSN_ID NOT NULL,
CREATE TABLE ISSN_DX (SSN_ID SSN_ID NOT NULL,
CREATE TABLE ISSN_PUTAWAY (SSN_ID SSN_ID NOT NULL,
CREATE TABLE ITEM_CLASS (ITEM_CLASS_CODE CODE_ONE NOT NULL,
CREATE TABLE KIT (KIT_ID VARCHAR(30) NOT NULL,
CREATE TABLE LABEL_LOCATION (CODE CODE_ONE NOT NULL,
CREATE TABLE LEGACY (LEGACY_ID LEGACY_ID NOT NULL,
CREATE TABLE LEGACY_ADJUSTMENT (RECORD_ID INTEGER NOT NULL,
CREATE TABLE LOAN_CHARGE_TO (CODE CODE NOT NULL,
CREATE TABLE LOAN_HISTORY (LOAN_ORDER_NO INTEGER NOT NULL,
CREATE TABLE LOAN_ORDER (LOAN_ORDER_NO INTEGER NOT NULL,
CREATE TABLE LOAN_ORDER_LINE (LOAN_ORDER_NO INTEGER NOT NULL,
CREATE TABLE LOAN_RATE (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE LOCATION (WH_ID WH_ID NOT NULL,
CREATE TABLE LOCN_ADDRESS (LOCN_ID LOCN_ID NOT NULL,
CREATE TABLE LOCN_STATUS (CODE CODE_TWO NOT NULL,
CREATE TABLE LOG (SEQ INTEGER,
CREATE TABLE METRICS (CODE CODE_TWO NOT NULL,
CREATE TABLE MODEL (CODE CODE NOT NULL,
CREATE TABLE MODULE (MODULE_ID CHAR(2) NOT NULL,
CREATE TABLE MOVE_STATUS (CODE CODE_TWO NOT NULL,
CREATE TABLE OBJECT_IMAGE (SSN_ID SSN_ID NOT NULL,
CREATE TABLE OCCUPATION (OCCUPATION_ID VARCHAR(30) NOT NULL,
CREATE TABLE OPTIONS (GROUP_CODE VARCHAR(10) NOT NULL,
CREATE TABLE ORDER_GROUP (ORDER_GROUP_ID VARCHAR(10) NOT NULL,
CREATE TABLE ORDER_TYPE (ORDER_TYPE CODE_TWO NOT NULL,
CREATE TABLE PACK_ID (PACK_ID PACK_ID NOT NULL,
CREATE TABLE PACK_ID_DX (PACK_ID PACK_ID NOT NULL,
CREATE TABLE PACK_TYPE (CODE CODE_ONE NOT NULL,
CREATE TABLE PALLETS (GRN GRN NOT NULL,
CREATE TABLE PALLET_CFG (PALLET_CFG_CODE CODE_TWO NOT NULL,
CREATE TABLE PARAM (DATA_ID DATA_ID NOT NULL,
CREATE TABLE PAYMENT_METHODS (PAYMENT_METHOD VARCHAR(20));
CREATE TABLE PERSON (PERSON_ID PERSON NOT NULL,
CREATE TABLE PERSON_ADDRESS (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE PERSON_COMPANY (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE PERSON_TYPE (CODE CODE NOT NULL,
CREATE TABLE PICK_DESPATCH (DESPATCH_ID DESPATCH_ID NOT NULL,
CREATE TABLE PICK_DESPATCH_DX (DESPATCH_ID DESPATCH_ID NOT NULL,
CREATE TABLE PICK_FORM (PICK_ORDER PICK_ORDER NOT NULL,
CREATE TABLE PICK_INVOICE (INVOICE_ID INVOICE_ID NOT NULL,
